# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,"B511",,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Heatpump statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05FF32",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Tag_Heizen,,,,,00,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Tag_Warmwasser,,,,,02,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Tag_Kuehlen,,,,,03,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Monat_Heizen,,,,,0e,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Arbeitszahl_Monat_Heizen,,,,,0f,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Gesamt_Heizen,,,,,10,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Arbeitszahl_Gesamt_Heizen,,,,,11,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Monat_Warmwasser,,,,,12,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Arbeitszahl_Monat_Warmwasser,,,,,13,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Gesamt_Warmwasser,,,,,16,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Arbeitszahl_Gesamt_Warmwasser,,,,,17,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,WP_Vorlauftemperatur_Soll,,,,,1F,,,D2C,, C,,,,,,,,,,,,,,,,,,,
r,,WP_Vorlauftemperatur_Ist,,,,,20,,,D2C,, C,,,,,,,,,,,,,,,,,,,
r,,WP_Energieintegral,,,,,21,,,SIN,, min,,,,,,,,,,,,,,,,,,,
r,,WP_L1,,,,,22,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,WP_Waermeleistung_Aktuell,,,,,23,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,WP_Elektrische_Leistung_Aktuell,,,,,24,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,WP_Kompressormodulation,,,,,25,,,D2C,,%,,,,,,,,,,,,,,,,,,,
r,,WP_Lufteinlass_Temperatur,,,,,26,,,D2C,, C,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Monat_Kuehlen,,,,,2a,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_SEER_Monat_Kuehlen,,,,,2b,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,WP_Energieertrag_Gesamt_Kuehlen,,,,,2c,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_SEER_Gesamt_Kuehlen,,,,,2d,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,WP_Energieverbrauch_Gesamt,,,,,4D,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,WP_Betriebsstunden_Gesamt,,,,,40,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,WP_Betriebsstunden_Heizen,,,,,41,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,WP_Betriebsstunden_Warmwasser,,,,,44,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,WP_Betriebsstunden_Kuehlen,,,,,43,,,UIN,,h,,,,,,,,,,,,,,,,,,,
# some more statistics from Live Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05FF34",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,WP_Kompressor_Std,,,,,00,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,WP_Kompressor_Starts,,,,,01,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,WP_Gebaeudepumpe_Std,,,,,02,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,WP_Gebaeudepumpe_Starts,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,T1,,,,,04,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,T2,,,,,05,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,T3,,,,,06,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,T4,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B516","18",,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldTotal,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
# Total electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ConsumptionTotal,,,,,02,,,energy,,,,,,,,,,,,,,,,,,,,,
# Ecologic energy Yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B516","1A01",,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldThisYear1,,,,,0100,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear2,,,,,0200,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear3,,,,,0300,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear4,,,,,0400,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear5,,,,,0500,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear6,,,,,0600,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear7,,,,,0700,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear8,,,,,0800,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear9,,,,,0900,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear10,,,,,0A00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear11,,,,,0B00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear12,,,,,0C00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
# Electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B516","1A02",,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,ConsumptionThisYear1,,,,,0100,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear2,,,,,0200,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear3,,,,,0300,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear4,,,,,0400,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear5,,,,,0500,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear6,,,,,0600,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear7,,,,,0700,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear8,,,,,0800,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear9,,,,,0900,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear10,,,,,0A00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear11,,,,,0B00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear12,,,,,0C00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
# Values from UniTower Test Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
r,,WP_Gebaeudekreispumpe,T.0.01,,,,0103ffff,,,UIN,,%,Leistung Gebaeudekreispumpe,,,,,,,,,,,,,,,,,,
r,,WP_Vorrangumschaltventil_Warmwasser,T.1.02,,,,0203ffff,,,UCH,,,Vorrangumschaltventil Warmwasser,,,,,,,,,,,,,,,,,,
r,,WP_Luefterleistung1,T.0.17,,,,1103ffff,,,UIN,,%,Luefterleistung1,,,,,,,,,,,,,,,,,,
r,,WP_Luefterleistung2,T.0.18,,,,1203ffff,,,UIN,,%,Luefterleistung2,,,,,,,,,,,,,,,,,,
r,,WP_Kondensatwannenheizung,T.0.19,,,,1303ffff,,,UCH,,,Kondensatwannenheizung,,,,,,,,,,,,,,,,,,
r,,WP_4_Wege_Ventil,T.0.20,,,,1403ffff,,,UCH,,,4 Wege Ventil,,,,,,,,,,,,,,,,,,
r,,WP_Position_EEV,T.0.21,,,,1503ffff,,,UIN,,%,Position EEV,,,,,,,,,,,,,,,,,,
r,,WP_Heizwendel_Kompressor,T.0.23,,,,1703ffff,,,UCH,,,Heizwendel Kompressor,,,,,,,,,,,,,,,,,,
r,,WP_Vorlauftemperatur,T.1.40,,,,2803ffff,,,SIN,10, C,Vorlauftemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Ruecklauftemperatur,T.1.41,,,,2903ffff,,,SIN,10, C,Rücklauftemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Druck,T.1.42,,,,2a03ffff,,,UIN,10,Bar,Druck,,,,,,,,,,,,,,,,,,
r,,WP_Durchfluss,T.1.43,,,,2b03ffff,,,UIN,,l/h,Durchfluss,,,,,,,,,,,,,,,,,,
r,,WP_Speichertemperatur,T.1.44,,,,2c03ffff,,,SIN,10, C,Speichertemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Sperrkontakt_S20,T.1.46,,,,2e03ffff,,,UCH,,,Sperrkontakt S20,,,,,,,,,,,,,,,,,,
r,,WP_Lufteinlasstemperatur,T.0.48,,,,3003ffff,,,SIN,10, C,Lufteinlasstemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Kompressorauslasstemperatur,T.0.55,,,,3703ffff,,,SIN,10, C,Kompressorauslasstemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Kompressoreinlasstemperatur,T.0.56,,,,3803ffff,,,SIN,10, C,Kompressoreinlasstemperatur,,,,,,,,,,,,,,,,,,
r,,WP_EEV_Auslass,T.0.57,,,,3903ffff,,,SIN,10, C,Temperatur EEV Auslass,,,,,,,,,,,,,,,,,,
r,,WP_Kondensatorauslass,T.0.59,,,,3b03ffff,,,SIN,10, C,Temperatur Kondensatorauslass,,,,,,,,,,,,,,,,,,
r,,WP_Hochdruck,T.0.63,,,,3f03ffff,,,SIN,10,Bar,Hochdruck,,,,,,,,,,,,,,,,,,
r,,WP_Niederdruck,T.0.64,,,,4003ffff,,,SIN,10,Bar,Niederdruck,,,,,,,,,,,,,,,,,,
r,,WP_Hochdruckschalter,T.0.67,,,,4303ffff,,,UCH,,,Hochdruckschalter,,,,,,,,,,,,,,,,,,
r,,WP_Außentemperatur,T.1.69,,,,4503ffff,,,SIN,10, C,Außentemperatur,,,,,,,,,,,,,,,,,,
r,,WP_DCF_Status,T.1.71,,,,4703ffff,,,UCH,,,DCF Status,,,,,,,,,,,,,,,,,,
r,,WP_Sperrkontakt_S21,T.1.72,,,,4803ffff,,,UCH,,,Sperrkontakt S21,,,,,,,,,,,,,,,,,,
r,,WP_Verdampfungstemperatur,T.0.85,,,,5503ffff,,,SIN,10, C,Verdampfungstemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Kondensationstemperatur,T.0.86,,,,5603ffff,,,SIN,10, C,Kondensationstemperatur,,,,,,,,,,,,,,,,,,
r,,WP_Sollwert_Ueberhitzung,T.0.87,,,,5703ffff,,,SIN,10,K,Sollwert Ueberhitzung,,,,,,,,,,,,,,,,,,
r,,WP_Istwert_Ueberhitzung,T.0.88,,,,5803ffff,,,SIN,10,K,Istwert Ueberhitzung,,,,,,,,,,,,,,,,,,
r,,WP_Sollwert_Unterkuehlung,T.0.89,,,,5903ffff,,,SIN,10,K,Sollwert Unterkuehlung,,,,,,,,,,,,,,,,,,
r,,WP_Istwert_Unterkuehlung,T.0.90,,,,5a03ffff,,,SIN,10,K,Istwert Unterkuehlung,,,,,,,,,,,,,,,,,,
r,,WP_Kompressor_Drehzahl,T.0.93,,,,5d03ffff,,,UIN,10,ups,Kompressor Drehzahl,,,,,,,,,,,,,,,,,,
r,,WP_Temperaturschalter_Kompressor_Auslass,T.0.123,,,,7b03ffff,,,UCH,,,Temperaturschalter Kompressor Auslass,,,,,,,,,,,,,,,,,,
r,,WP_MA1_Ausgang,T.1.119,,,,7703ffff,,,UCH,,,MA1 Ausgang,,,,,,,,,,,,,,,,,,
r,,WP_STB_Heizstab,T.1.124,,,,7c03ffff,,,UCH,,,STB Heizstab,,,,,,,,,,,,,,,,,,
r,,WP_MA_Eingang,T.1.125,,,,7d03ffff,,,UCH,,,MA Eingang,,,,,,,,,,,,,,,,,,
r,,WP_MA2_Ausgang,T.1.126,,,,7e03ffff,,,UCH,,,MA2 Ausgang,,,,,,,,,,,,,,,,,,
r,,WP_MA_Ausgang,T.1.127,,,,7f03ffff,,,UCH,,,MA Ausgang,,,,,,,,,,,,,,,,,,
!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
